오전 11:35:08: 실행 중 ':inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()'…

> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compileKotlin UP-TO-DATE
> Task :shared:compileJava NO-SOURCE
> Task :shared:processResources NO-SOURCE
> Task :shared:classes UP-TO-DATE
> Task :shared:jar UP-TO-DATE
> Task :application:index:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:cdc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:cdc:generateAvroProtocol NO-SOURCE
> Task :domain:cdc:generateAvroJava UP-TO-DATE
> Task :domain:cdc:compileKotlin NO-SOURCE
> Task :domain:cdc:compileJava UP-TO-DATE
> Task :domain:cdc:processResources NO-SOURCE
> Task :domain:cdc:classes UP-TO-DATE
> Task :domain:cdc:jar UP-TO-DATE
> Task :domain:index:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:proxy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:proxy:compileKotlin UP-TO-DATE
> Task :domain:proxy:compileJava NO-SOURCE
> Task :domain:proxy:processResources NO-SOURCE
> Task :domain:proxy:classes UP-TO-DATE
> Task :domain:proxy:jar UP-TO-DATE
> Task :domain:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:search:compileKotlin UP-TO-DATE
> Task :domain:search:compileJava NO-SOURCE
> Task :domain:search:processResources NO-SOURCE
> Task :domain:search:classes UP-TO-DATE
> Task :domain:search:jar UP-TO-DATE
> Task :domain:index:compileKotlin UP-TO-DATE
> Task :domain:index:compileJava NO-SOURCE
> Task :domain:index:processResources NO-SOURCE
> Task :domain:index:classes UP-TO-DATE
> Task :domain:index:jar UP-TO-DATE
> Task :application:index:compileKotlin UP-TO-DATE
> Task :application:index:compileJava NO-SOURCE
> Task :application:index:processResources NO-SOURCE
> Task :application:index:classes UP-TO-DATE
> Task :application:index:jar UP-TO-DATE
> Task :inbound-adapter:legacy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :inbound-adapter:legacy:compileKotlin UP-TO-DATE
> Task :inbound-adapter:legacy:compileJava NO-SOURCE
> Task :inbound-adapter:legacy:processResources NO-SOURCE
> Task :inbound-adapter:legacy:classes UP-TO-DATE
> Task :inbound-adapter:legacy:jar UP-TO-DATE
> Task :inbound-adapter:legacy:compileTestKotlin UP-TO-DATE
> Task :inbound-adapter:legacy:compileTestJava NO-SOURCE
> Task :inbound-adapter:legacy:processTestResources NO-SOURCE
> Task :inbound-adapter:legacy:testClasses UP-TO-DATE

> Task :inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()
    at io.confluent.kafka.schemaregistry.client.rest.RestService.httpRequest(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:885)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:869)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:861)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerAndGetId(CachedSchemaRegistryClient.java:396)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:539)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:513)
    at io.confluent.kafka.serializers.AbstractKafkaSchemaSerDe.registerWithResponse(AbstractKafkaSchemaSerDe.java:550)
    at io.confluent.kafka.serializers.AbstractKafkaAvroSerializer.serializeImpl(AbstractKafkaAvroSerializer.java:124)
    at io.confluent.kafka.serializers.KafkaAvroSerializer.serialize(KafkaAvroSerializer.java:68)
    at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1038)
    at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:993)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt:39)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt)
11:35:14.246 [main] WARN io.confluent.kafka.schemaregistry.client.rest.RestService -- Request to URL http://localhost:8081/subjects/cmn.pricecompare-be-team.cdc.mongo.shopping.products.v1-key/versions?normalize=false failed with error: java.net.ConnectException: Connection refused. Failing over to next URL if available...
11:35:14.247 [main] INFO org.apache.kafka.clients.producer.KafkaProducer -- [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
11:35:14.264 [main] INFO org.apache.kafka.common.metrics.Metrics -- Metrics scheduler closed
11:35:14.264 [main] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.metrics.JmxReporter
11:35:14.264 [main] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
11:35:14.264 [main] INFO org.apache.kafka.common.metrics.Metrics -- Metrics reporters closed
11:35:14.265 [main] INFO org.apache.kafka.common.utils.AppInfoParser -- App info kafka.producer for producer-1 unregistered

> Task :inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main() FAILED
Exception in thread "main" org.apache.kafka.common.errors.SerializationException: Error serializing Avro message
    at io.confluent.kafka.serializers.AbstractKafkaAvroSerializer.serializeImpl(AbstractKafkaAvroSerializer.java:201)
    at io.confluent.kafka.serializers.KafkaAvroSerializer.serialize(KafkaAvroSerializer.java:68)
    at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1038)
    at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:993)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt:39)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt)
Caused by: java.net.ConnectException: Connection refused
    at java.base/sun.nio.ch.Net.pollConnect(Native Method)
    at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
    at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:549)
    at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
    at java.base/java.net.Socket.connect(Socket.java:751)
    at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
    at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1319)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1067)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1461)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1432)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.sendHttpRequest(RestService.java:445)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.lambda$httpRequest$0(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RetryExecutor.retry(RetryExecutor.java:53)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.httpRequest(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:885)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:869)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:861)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerAndGetId(CachedSchemaRegistryClient.java:396)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:539)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:513)
    at io.confluent.kafka.serializers.AbstractKafkaSchemaSerDe.registerWithResponse(AbstractKafkaSchemaSerDe.java:550)
    at io.confluent.kafka.serializers.AbstractKafkaAvroSerializer.serializeImpl(AbstractKafkaAvroSerializer.java:124)
    ... 5 more

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()'.
> Process 'command '/Users/admin/Library/Java/JavaVirtualMachines/corretto-21.0.5/Contents/Home/bin/java'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 6s
17 actionable tasks: 1 executed, 16 up-to-date
오전 11:35:14: 실행이 완료되었습니다 ':inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()'.
